.
├── app.py
├── audiodiffusion
│   ├── audio_encoder.py
│   ├── __init__.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   ├── __pycache__
│   │   ├── __init__.cpython-38.pyc
│   │   ├── mel.cpython-38.pyc
│   │   └── pipeline_audio_diffusion.cpython-38.pyc
│   └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── download.py
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── -0pJqpNjft4_test_slide0.mat
│   │   │   ├── -0pJqpNjft4_test_slide1.mat
│   │   │   ├── -0pJqpNjft4_test_slide2.mat
│   │   │   ├── 2laUv3y7OfA_test_slide0.mat
│   │   │   ├── 2laUv3y7OfA_test_slide1.mat
│   │   │   ├── 2laUv3y7OfA_test_slide2.mat
│   │   │   ├── 2rK6HBRC8HQ_test_slide0.mat
│   │   │   ├── 2rK6HBRC8HQ_test_slide1.mat
│   │   │   ├── 2rK6HBRC8HQ_test_slide2.mat
│   │   │   ├── 34f6a05F1rk_test_slide0.mat
│   │   │   ├── 34f6a05F1rk_test_slide1.mat
│   │   │   ├── 34f6a05F1rk_test_slide2.mat
│   │   │   ├── -3-4qmWSJXU_test_slide0.mat
│   │   │   ├── -3-4qmWSJXU_test_slide1.mat
│   │   │   ├── -3-4qmWSJXU_test_slide2.mat
│   │   │   ├── 3AzacBprTzU_test_slide0.mat
│   │   │   ├── 3AzacBprTzU_test_slide1.mat
│   │   │   ├── 3AzacBprTzU_test_slide2.mat
│   │   │   ├── 3FNTvu5iROw_test_slide0.mat
│   │   │   ├── 3FNTvu5iROw_test_slide1.mat
│   │   │   ├── 3FNTvu5iROw_test_slide2.mat
│   │   │   ├── 3kaCL9Zu7NY_test_slide0.mat
│   │   │   ├── 3kaCL9Zu7NY_test_slide1.mat
│   │   │   ├── 3kaCL9Zu7NY_test_slide2.mat
│   │   │   ├── 3R0dqfaiV3M_test_slide0.mat
│   │   │   ├── 3R0dqfaiV3M_test_slide1.mat
│   │   │   ├── 3R0dqfaiV3M_test_slide2.mat
│   │   │   ├── 4gFbCdHle0w_test_slide0.mat
│   │   │   ├── 4gFbCdHle0w_test_slide1.mat
│   │   │   ├── 4gFbCdHle0w_test_slide2.mat
│   │   │   ├── 5bU5bCN2y54_test_slide0.mat
│   │   │   ├── 5bU5bCN2y54_test_slide1.mat
│   │   │   ├── 5bU5bCN2y54_test_slide2.mat
│   │   │   ├── 5uanE7YxW0E_test_slide0.mat
│   │   │   ├── 5uanE7YxW0E_test_slide1.mat
│   │   │   ├── 5uanE7YxW0E_test_slide2.mat
│   │   │   ├── 61krHyjf-ac_test_slide0.mat
│   │   │   ├── 61krHyjf-ac_test_slide1.mat
│   │   │   ├── 61krHyjf-ac_test_slide2.mat
│   │   │   ├── 680o8EChP_o_test_slide0.mat
│   │   │   ├── 680o8EChP_o_test_slide1.mat
│   │   │   ├── 680o8EChP_o_test_slide2.mat
│   │   │   ├── 7761uBKNpd8_test_slide0.mat
│   │   │   ├── 7761uBKNpd8_test_slide1.mat
│   │   │   ├── 7761uBKNpd8_test_slide2.mat
│   │   │   ├── ApgCxwAImCE_test_slide0.mat
│   │   │   ├── ApgCxwAImCE_test_slide1.mat
│   │   │   ├── ApgCxwAImCE_test_slide2.mat
│   │   │   ├── AScmP_vDPhs_test_slide0.mat
│   │   │   ├── AScmP_vDPhs_test_slide1.mat
│   │   │   ├── AScmP_vDPhs_test_slide2.mat
│   │   │   ├── AYf9HocxFdk_test_slide0.mat
│   │   │   ├── AYf9HocxFdk_test_slide1.mat
│   │   │   ├── AYf9HocxFdk_test_slide2.mat
│   │   │   ├── AzhAMscTxyc_test_slide0.mat
│   │   │   ├── AzhAMscTxyc_test_slide1.mat
