.
├── LICENSE
├── README.md
├── VGG_train
│   ├── dataset_dict.json
│   └── train
│       ├── data-00000-of-00001.arrow
│       ├── dataset_info.json
│       └── state.json
├── app.py
├── audiodiffusion
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── mel.cpython-312.pyc
│   │   ├── pipeline_audio_diffusion.cpython-312.pyc
│   │   └── utils.cpython-312.pyc
│   ├── audio_encoder.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   └── utils.py
├── audiodiffusion.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── not-zip-safe
│   ├── requires.txt
│   └── top_level.txt
├── build
│   ├── bdist.linux-x86_64
│   └── lib
│       └── audiodiffusion
│           ├── __init__.py
│           ├── audio_encoder.py
│           ├── mel.py
│           ├── pipeline_audio_diffusion.py
│           └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── -0pJqpNjft4_test_slide0.mat
│   │   │   ├── -0pJqpNjft4_test_slide1.mat
│   │   │   ├── -0pJqpNjft4_test_slide2.mat
│   │   │   ├── -3-4qmWSJXU_test_slide0.mat
│   │   │   ├── -3-4qmWSJXU_test_slide1.mat
│   │   │   ├── -3-4qmWSJXU_test_slide2.mat
│   │   │   ├── -JUhUI_KvUI_test_slide0.mat
│   │   │   ├── -JUhUI_KvUI_test_slide1.mat
│   │   │   ├── -JUhUI_KvUI_test_slide2.mat
│   │   │   ├── -Lmibx_Iu_E_test_slide0.mat
│   │   │   ├── -Lmibx_Iu_E_test_slide1.mat
│   │   │   ├── -Lmibx_Iu_E_test_slide2.mat
│   │   │   ├── -T8L4SVm3u0_test_slide0.mat
│   │   │   ├── -T8L4SVm3u0_test_slide1.mat
│   │   │   ├── -T8L4SVm3u0_test_slide2.mat
│   │   │   ├── -fAGzY9rnaA_test_slide0.mat
│   │   │   ├── -fAGzY9rnaA_test_slide1.mat
│   │   │   ├── -fAGzY9rnaA_test_slide2.mat
│   │   │   ├── -kWlE2dkoxc_test_slide0.mat
│   │   │   ├── -kWlE2dkoxc_test_slide1.mat
│   │   │   ├── -kWlE2dkoxc_test_slide2.mat
│   │   │   ├── -lPXTBXa0tE_test_slide0.mat
│   │   │   ├── -lPXTBXa0tE_test_slide1.mat
│   │   │   ├── -lPXTBXa0tE_test_slide2.mat
│   │   │   ├── -zwjoyBo2s8_test_slide0.mat
│   │   │   ├── -zwjoyBo2s8_test_slide1.mat
│   │   │   ├── -zwjoyBo2s8_test_slide2.mat
│   │   │   ├── 2laUv3y7OfA_test_slide0.mat
│   │   │   ├── 2laUv3y7OfA_test_slide1.mat
│   │   │   ├── 2laUv3y7OfA_test_slide2.mat
│   │   │   ├── 2rK6HBRC8HQ_test_slide0.mat
│   │   │   ├── 2rK6HBRC8HQ_test_slide1.mat
│   │   │   ├── 2rK6HBRC8HQ_test_slide2.mat
│   │   │   ├── 34f6a05F1rk_test_slide0.mat
│   │   │   ├── 34f6a05F1rk_test_slide1.mat
│   │   │   ├── 34f6a05F1rk_test_slide2.mat
│   │   │   ├── 3AzacBprTzU_test_slide0.mat
│   │   │   ├── 3AzacBprTzU_test_slide1.mat
│   │   │   ├── 3AzacBprTzU_test_slide2.mat
│   │   │   ├── 3FNTvu5iROw_test_slide0.mat
│   │   │   ├── 3FNTvu5iROw_test_slide1.mat
│   │   │   ├── 3FNTvu5iROw_test_slide2.mat
│   │   │   ├── 3R0dqfaiV3M_test_slide0.mat
│   │   │   ├── 3R0dqfaiV3M_test_slide1.mat
│   │   │   ├── 3R0dqfaiV3M_test_slide2.mat
